date,startDate_min,endDate_max,duration_hours,steps
2024-07-17,2024-07-17 07:00:00+03:00,2024-07-17 16:21:58+03:00,9.366111111111111,982
2024-07-18,2024-07-18 08:09:47+03:00,2024-07-18 17:30:00+03:00,9.336944444444445,5844
2024-07-19,2024-07-19 07:00:00+03:00,2024-07-19 17:30:02+03:00,10.500555555555556,11947
2024-07-20,2024-07-20 08:00:33+03:00,2024-07-20 17:30:01+03:00,9.491111111111111,11971
2024-07-21,2024-07-21 07:26:25+03:00,2024-07-21 17:30:01+03:00,10.06,9963
2024-07-22,2024-07-22 07:45:00+03:00,2024-07-22 17:30:02+03:00,9.750555555555556,1297
2024-07-23,2024-07-23 07:00:00+03:00,2024-07-23 17:30:00+03:00,10.5,9629
2024-07-24,2024-07-24 07:00:00+03:00,2024-07-24 16:00:26+03:00,9.007222222222222,2824
2024-07-25,2024-07-25 07:01:40+03:00,2024-07-25 16:23:37+03:00,9.365833333333333,372
2024-07-26,2024-07-26 07:00:00+03:00,2024-07-26 17:30:01+03:00,10.500277777777775,7893
2024-07-27,2024-07-27 07:00:00+03:00,2024-07-27 17:30:02+03:00,10.500555555555556,7041
2024-07-28,2024-07-28 07:00:00+03:00,2024-07-28 17:30:02+03:00,10.500555555555556,5149
2024-07-29,2024-07-29 07:00:00+03:00,2024-07-29 17:30:01+03:00,10.500277777777775,7744
2024-07-30,2024-07-30 07:33:46+03:00,2024-07-30 17:30:01+03:00,9.9375,12032
2024-07-31,2024-07-31 07:00:00+03:00,2024-07-31 17:10:33+03:00,10.175833333333332,1158
2024-08-01,2024-08-01 07:00:00+03:00,2024-08-01 15:53:27+03:00,8.890833333333333,7478
2024-08-02,2024-08-02 07:00:00+03:00,2024-08-02 17:30:00+03:00,10.5,9839
2024-08-03,2024-08-03 07:00:00+03:00,2024-08-03 17:30:00+03:00,10.5,6066
2024-08-04,2024-08-04 07:00:00+03:00,2024-08-04 17:30:02+03:00,10.500555555555556,5928
2024-08-05,2024-08-05 07:00:00+03:00,2024-08-05 17:30:02+03:00,10.500555555555556,5963
2024-08-06,2024-08-06 07:00:00+03:00,2024-08-06 17:30:02+03:00,10.500555555555556,8436
2024-08-07,2024-08-07 07:00:00+03:00,2024-08-07 15:49:56+03:00,8.832222222222223,5589
2024-08-08,2024-08-08 07:00:00+03:00,2024-08-08 16:51:39+03:00,9.860833333333334,364
2024-08-09,2024-08-09 08:04:36+03:00,2024-08-09 17:30:00+03:00,9.423333333333334,11773
2024-08-10,2024-08-10 07:00:00+03:00,2024-08-10 17:30:01+03:00,10.500277777777775,9023
2024-08-11,2024-08-11 07:02:02+03:00,2024-08-11 17:30:00+03:00,10.466111111111111,3107
2024-08-12,2024-08-12 07:00:00+03:00,2024-08-12 17:30:02+03:00,10.500555555555556,3864
2024-08-13,2024-08-13 07:12:29+03:00,2024-08-13 17:29:36+03:00,10.285277777777775,8607
2024-08-14,2024-08-14 07:00:00+03:00,2024-08-14 16:59:01+03:00,9.983611111111111,2003
2024-08-15,2024-08-15 07:34:08+03:00,2024-08-15 16:08:51+03:00,8.578611111111112,976
2024-08-16,2024-08-16 07:00:00+03:00,2024-08-16 17:28:45+03:00,10.479166666666666,10314
2024-08-17,2024-08-17 08:15:15+03:00,2024-08-17 17:30:00+03:00,9.245833333333334,2384
2024-08-18,2024-08-18 07:00:00+03:00,2024-08-18 17:29:54+03:00,10.498333333333331,7241
2024-08-19,2024-08-19 07:00:00+03:00,2024-08-19 17:30:02+03:00,10.500555555555556,2966
2024-08-20,2024-08-20 07:00:00+03:00,2024-08-20 17:30:01+03:00,10.500277777777775,12591
2024-08-21,2024-08-21 08:22:14+03:00,2024-08-21 16:05:27+03:00,7.720277777777778,1967
2024-08-22,2024-08-22 07:00:00+03:00,2024-08-22 16:09:27+03:00,9.1575,113
2024-08-23,2024-08-23 07:31:35+03:00,2024-08-23 17:30:01+03:00,9.973888888888888,7727
2024-08-24,2024-08-24 07:00:00+03:00,2024-08-24 17:30:00+03:00,10.5,12795
2024-08-25,2024-08-25 07:00:00+03:00,2024-08-25 17:30:00+03:00,10.5,7474
2024-08-26,2024-08-26 07:00:00+03:00,2024-08-26 17:30:00+03:00,10.5,9566
2024-08-27,2024-08-27 07:00:00+03:00,2024-08-27 17:29:29+03:00,10.491388888888888,5375
2024-08-28,2024-08-28 07:00:00+03:00,2024-08-28 16:32:34+03:00,9.542777777777776,1808
2024-08-29,2024-08-29 07:00:00+03:00,2024-08-29 16:14:21+03:00,9.239166666666666,260
2024-08-30,2024-08-30 07:00:00+03:00,2024-08-30 17:30:02+03:00,10.500555555555556,8805
2024-08-31,2024-08-31 07:57:38+03:00,2024-08-31 17:30:00+03:00,9.539444444444444,10188
2024-09-01,2024-09-01 07:00:00+03:00,2024-09-01 17:30:00+03:00,10.5,1746
2024-09-02,2024-09-02 08:24:13+03:00,2024-09-02 16:05:05+03:00,7.681111111111111,119
2024-09-03,2024-09-03 07:00:00+03:00,2024-09-03 17:28:17+03:00,10.471388888888889,5629
2024-09-04,2024-09-04 07:41:25+03:00,2024-09-04 17:18:25+03:00,9.616666666666667,927
2024-09-05,2024-09-05 06:57:14+03:00,2024-09-05 17:30:01+03:00,10.546388888888888,10203
2024-09-06,2024-09-06 07:00:00+03:00,2024-09-06 15:52:18+03:00,8.871666666666666,15380
2024-09-07,2024-09-07 08:22:56+03:00,2024-09-07 17:30:02+03:00,9.118333333333334,10999
2024-09-08,2024-09-08 07:34:46+03:00,2024-09-08 15:58:43+03:00,8.399166666666666,44188
2024-09-09,2024-09-09 08:19:38+03:00,2024-09-09 17:00:38+03:00,8.683333333333334,35842
2024-09-10,2024-09-10 07:17:19+03:00,2024-09-10 17:30:00+03:00,10.211388888888887,15834
2024-09-11,2024-09-11 07:44:19+03:00,2024-09-11 16:20:24+03:00,8.60138888888889,56989
2024-09-12,2024-09-12 07:00:00+03:00,2024-09-12 17:07:26+03:00,10.123888888888889,40627
2024-09-13,2024-09-13 07:09:15+03:00,2024-09-13 17:26:15+03:00,10.283333333333331,21621
2024-09-14,2024-09-14 01:20:40+03:00,2024-09-14 10:30:00+03:00,9.155555555555557,10497
2024-09-15,2024-09-15 00:06:51+03:00,2024-09-15 09:12:58+03:00,9.101944444444444,20165
2024-09-17,2024-09-17 00:00:00+03:00,2024-09-17 09:55:51+03:00,9.930833333333334,18572
2024-09-19,2024-09-19 00:00:02+03:00,2024-09-19 09:59:55+03:00,9.998055555555556,4773
2024-09-21,2024-09-21 00:00:00+03:00,2024-09-21 09:21:51+03:00,9.364166666666666,5951
2024-09-22,2024-09-22 01:29:31+03:00,2024-09-22 10:01:28+03:00,8.5325,12952
2024-09-23,2024-09-23 01:24:39+03:00,2024-09-23 09:09:15+03:00,7.743333333333333,17220
2024-09-24,2024-09-24 00:58:51+03:00,2024-09-24 10:30:01+03:00,9.519444444444444,17349
2024-09-25,2024-09-25 00:29:22+03:00,2024-09-25 10:00:12+03:00,9.51388888888889,2753
2024-09-30,2024-09-30 19:12:26+03:00,2024-10-01 01:30:53+03:00,6.3075,16044
2024-10-02,2024-10-02 18:00:00+03:00,2024-10-03 00:01:37+03:00,6.026944444444444,13717
2024-10-04,2024-10-04 19:27:00+03:00,2024-10-05 03:24:23+03:00,7.956388888888889,30942
2024-10-09,2024-10-09 00:00:00+03:00,2024-10-09 09:09:51+03:00,9.164166666666668,19629
2024-10-10,2024-10-10 00:00:16+03:00,2024-10-10 10:29:50+03:00,10.492777777777778,19760
2024-10-11,2024-10-11 01:12:20+03:00,2024-10-11 10:02:18+03:00,8.832777777777778,11993
2024-10-12,2024-10-12 00:33:37+03:00,2024-10-12 08:40:12+03:00,8.109722222222222,2242
2024-10-14,2024-10-14 01:00:35+03:00,2024-10-14 09:31:35+03:00,8.516666666666667,16429
2024-10-15,2024-10-15 03:51:30+03:00,2024-10-15 10:50:00+03:00,6.975,23156
2024-10-25,2024-10-25 02:25:46+03:00,2024-10-25 10:36:16+03:00,8.175,10151
2024-10-26,2024-10-26 02:29:02+03:00,2024-10-26 12:05:02+03:00,9.6,7604
